"0","other_indoor_temps <- read_csv(""data-raw/Indoor-31days-edited.csv"")"
"2","[1mRows: [22m[34m203[39m [1mColumns: [22m[34m34[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): File Name, Unit, Validation Link
[32mdbl[39m (31): 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","other_indoor_temps |> glimpse()"
"1","Rows: 203"
"1",""
"1","
"
"1","Columns: 34"
"1",""
"1","
"
"1","$ `File Name`       [3m[38;5;246m<chr>[39m[23m ""SB1R56 - August 2023_1.pdf"", ""SB1R56 - August 2023_1.pdf"", ""SB1R56 - Auâ€¦
$ Unit              [3m[38;5;246m<chr>[39m[23m ""Allred"", ""Beto"", ""Boyd"", ""Bradshaw"", ""Briscoe"", ""Byrd"", ""Clemens"", ""Cleâ€¦
$ `1`               [3m[38;5;246m<dbl>[39m[23m 97.7, 91.9, 95.1, 98.2, 96.0, 93.8, 84.3, 89.3, 97.0, 95.7, 92.8, 97.8, â€¦
$ `2`               [3m[38;5;246m<dbl>[39m[23m 99.7, 94.4, 97.0, 97.7, 94.1, 94.2, 87.4, 89.0, 93.8, 95.2, 92.9, 97.1, â€¦
$ `3`               [3m[38;5;246m<dbl>[39m[23m 95.6, 92.8, 97.4, 98.4, 94.9, 93.4, 85.6, 88.8, 92.7, 95.7, 92.8, 97.3, â€¦
$ `4`               [3m[38;5;246m<dbl>[39m[23m 97.6, 91.1, 96.0, 97.6, 91.7, 93.7, 83.0, 88.0, 94.0, 90.2, 92.7, 99.9, â€¦
$ `5`               [3m[38;5;246m<dbl>[39m[23m 100.5, 93.8, 96.4, 97.8, 95.1, 93.9, 84.2, 89.3, 92.7, 97.9, 92.3, 98.2,â€¦
$ `6`               [3m[38;5;246m<dbl>[39m[23m 97.1, 94.7, 94.9, 97.4, 95.3, 90.1, 87.2, 85.1, 93.7, 93.3, 93.1, 98.4, â€¦
$ `7`               [3m[38;5;246m<dbl>[39m[23m 93.8, 92.3, 94.5, 94.5, 95.5, 95.2, 84.9, 82.5, 93.5, 87.4, 93.0, 99.0, â€¦
$ `8`               [3m[38;5;246m<dbl>[39m[23m 92.3, 93.1, 95.3, 95.3, 95.4, 94.0, 89.4, 83.5, 93.1, 88.4, 92.8, 100.6,â€¦
$ `9`               [3m[38;5;246m<dbl>[39m[23m 95.8, 91.3, 94.4, 92.8, 98.1, 92.5, 89.9, 83.9, 94.5, 92.5, 93.9, 97.7, â€¦
$ `10`              [3m[38;5;246m<dbl>[39m[23m 93.0, 93.9, 95.3, 95.9, 97.5, 92.9, 91.7, 84.0, 96.2, 96.2, 94.0, 96.3, â€¦
$ `11`              [3m[38;5;246m<dbl>[39m[23m 99.1, 92.7, 93.2, 95.4, 96.1, 92.8, 90.2, 87.3, 94.2, 98.0, 94.0, 97.4, â€¦
$ `12`              [3m[38;5;246m<dbl>[39m[23m 100.1, 93.7, 95.4, 96.3, 97.2, 93.0, 88.6, 87.2, 94.5, 86.0, 94.4, 97.7,â€¦
$ `13`              [3m[38;5;246m<dbl>[39m[23m 97.5, 92.4, 95.6, 95.0, 98.1, 92.6, 86.2, 86.0, 93.8, 87.3, 93.7, 96.3, â€¦
$ `14`              [3m[38;5;246m<dbl>[39m[23m 83.3, 93.2, 95.0, 94.2, 96.3, 92.3, 88.6, 81.4, 94.9, 92.5, 93.2, 98.2, â€¦
$ `15`              [3m[38;5;246m<dbl>[39m[23m 85.9, 89.0, 93.7, 92.1, 94.6, 91.2, 87.9, 81.0, 91.1, 86.1, 94.5, 95.2, â€¦
$ `16`              [3m[38;5;246m<dbl>[39m[23m 87.5, 86.8, 91.1, 89.7, 94.5, 90.2, 89.5, 83.5, 88.8, 89.0, 94.2, 95.0, â€¦
$ `17`              [3m[38;5;246m<dbl>[39m[23m 94.3, 90.3, 94.8, 94.6, 96.7, 90.4, 90.5, 87.9, 89.6, 94.0, 94.4, 95.5, â€¦
$ `18`              [3m[38;5;246m<dbl>[39m[23m 97.9, 93.2, 98.0, 89.7, 94.1, 91.8, 90.1, 82.0, 95.1, 94.5, 93.8, 96.0, â€¦
$ `19`              [3m[38;5;246m<dbl>[39m[23m 95.0, 91.9, 94.9, 95.2, 95.0, 91.9, 89.4, 85.7, 96.5, 97.0, 92.1, 96.2, â€¦
$ `20`              [3m[38;5;246m<dbl>[39m[23m 96.3, 94.9, 97.6, 96.1, 98.2, 92.9, 88.7, 85.9, 99.1, 93.4, 94.4, 96.5, â€¦
$ `21`              [3m[38;5;246m<dbl>[39m[23m 93.4, 94.2, 98.2, 96.1, 93.7, 93.3, 87.2, 87.0, 96.6, 92.4, 95.6, 97.5, â€¦
$ `22`              [3m[38;5;246m<dbl>[39m[23m 95.7, 92.3, 96.1, 98.1, 85.6, 92.1, 84.4, 89.9, 93.6, 89.7, 85.1, 98.1, â€¦
$ `23`              [3m[38;5;246m<dbl>[39m[23m 97.8, 94.3, 96.2, 98.6, 89.5, 91.4, 89.1, 89.4, 94.8, 91.4, 90.6, 94.5, â€¦
$ `24`              [3m[38;5;246m<dbl>[39m[23m 99.1, 95.7, 98.9, 98.5, 92.2, 94.2, 91.7, 86.0, 99.5, 96.1, 91.6, 95.9, â€¦
$ `25`              [3m[38;5;246m<dbl>[39m[23m 95.6, 96.2, 98.0, 98.9, 96.2, 92.2, 90.9, 87.8, 95.6, 96.7, 92.9, 95.9, â€¦
$ `26`              [3m[38;5;246m<dbl>[39m[23m 99.3, 96.3, 98.7, 98.6, 93.2, 95.4, 90.7, 84.8, 99.1, 95.7, 94.6, 98.9, â€¦
$ `27`              [3m[38;5;246m<dbl>[39m[23m 97.3, 96.5, 99.6, 98.1, 96.3, 93.2, 85.7, 83.8, 101.3, 91.8, 93.7, 86.2,â€¦
$ `28`              [3m[38;5;246m<dbl>[39m[23m 88.0, 86.3, 89.9, 84.3, 97.1, 86.2, 86.9, 84.0, 86.2, 83.0, 93.2, 92.6, â€¦
$ `29`              [3m[38;5;246m<dbl>[39m[23m 87.7, 87.1, 90.7, 89.3, 93.8, 88.2, 88.9, 81.7, 88.6, 89.4, 93.3, 94.3, â€¦
$ `30`              [3m[38;5;246m<dbl>[39m[23m 87.8, 87.3, 91.8, 89.1, 95.4, 86.5, 88.8, 81.6, 88.8, 89.3, 93.1, 95.1, â€¦
$ `31`              [3m[38;5;246m<dbl>[39m[23m 88.6, 87.6, 91.8, 91.2, 97.2, 81.9, 87.9, 81.0, 88.0, 85.7, 94.7, 93.8, â€¦
$ `Validation Link` [3m[38;5;246m<chr>[39m[23m ""https://journaliststudio.google.com/pinpoint-extract/preview?collectionâ€¦"
"1",""
"1","
"
