"0","indoor_temps <- read_csv(""data-raw/Indoor-30days-edited.csv"")"
"2","[1mRows: [22m[34m201[39m [1mColumns: [22m[34m33[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): File Name, Unit, Validation Link
[32mdbl[39m (29): 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25...
[32mnum[39m  (1): 2"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","indoor_temps |> glimpse()"
"1","Rows: 201"
"1",""
"1","
"
"1","Columns: 33"
"1",""
"1","
"
"1","$ `File Name`       [3m[38;5;246m<chr>[39m[23m ""SB1R56 - April 2023_1.pdf"", ""SB1R56 - April 2023_1.pdf"", ""SB1R56 - Apriâ€¦
$ Unit              [3m[38;5;246m<chr>[39m[23m ""Allred"", ""Beto"", ""Boyd"", ""Bradshaw"", ""Briscoe"", ""Byrd"", ""Clemens"", ""Cleâ€¦
$ `1`               [3m[38;5;246m<dbl>[39m[23m 75.5, 73.4, 76.6, 80.1, 84.0, 76.9, 77.5, 71.4, 76.4, 72.6, 82.2, 77.6, â€¦
$ `2`               [3m[38;5;246m<dbl>[39m[23m 79.0, 73.9, 76.5, 82.1, 88.0, 74.0, 79.1, 72.8, 76.1, 80.0, 84.6, 73.6, â€¦
$ `3`               [3m[38;5;246m<dbl>[39m[23m 78.1, 78.6, 81.3, 86.3, 91.2, 81.1, 78.6, 74.7, 80.8, 84.3, 86.6, 80.9, â€¦
$ `4`               [3m[38;5;246m<dbl>[39m[23m 80.5, 79.4, 82.5, 80.5, 88.0, 81.2, 75.6, 73.3, 82.2, 77.3, 87.2, 84.1, â€¦
$ `5`               [3m[38;5;246m<dbl>[39m[23m 74.3, 74.2, 77.0, 73.8, 76.4, 75.4, 81.5, 71.4, 73.8, 77.3, 77.7, 76.2, â€¦
$ `6`               [3m[38;5;246m<dbl>[39m[23m 74.2, 69.9, 68.7, 68.5, 67.7, 72.7, 73.2, 72.3, 66.3, 76.3, 73.5, 78.5, â€¦
$ `7`               [3m[38;5;246m<dbl>[39m[23m 76.1, 69.6, 72.1, 70.2, 69.1, 65.1, 67.0, 73.3, 76.4, 79.4, 69.8, 76.9, â€¦
$ `8`               [3m[38;5;246m<dbl>[39m[23m 77.9, 71.3, 74.2, 78.4, 73.1, 72.3, 67.5, 72.5, 78.5, 78.0, 71.7, 76.3, â€¦
$ `9`               [3m[38;5;246m<dbl>[39m[23m 79.0, 73.2, 74.2, 73.0, 76.5, 69.8, 72.0, 73.2, 75.7, 77.8, 72.0, 78.2, â€¦
$ `10`              [3m[38;5;246m<dbl>[39m[23m 78.4, 71.6, 73.1, 79.1, 75.6, 75.8, 72.2, 73.3, 72.1, 77.6, 73.2, 74.2, â€¦
$ `11`              [3m[38;5;246m<dbl>[39m[23m 78.9, 72.1, 78.8, 78.5, 80.6, 76.9, 71.1, 74.4, 77.1, 77.7, 77.0, 74.7, â€¦
$ `12`              [3m[38;5;246m<dbl>[39m[23m 78.3, 72.5, 77.0, 78.3, 80.0, 73.0, 72.4, 75.0, 77.2, 79.2, 77.8, 76.6, â€¦
$ `13`              [3m[38;5;246m<dbl>[39m[23m 79.7, 72.6, 76.5, 75.8, 81.0, 76.0, 74.7, 74.9, 77.2, 79.3, 77.4, 80.2, â€¦
$ `14`              [3m[38;5;246m<dbl>[39m[23m 80.4, 73.4, 77.2, 85.3, 88.6, 74.0, 70.9, 74.4, 75.8, 81.8, 77.9, 78.8, â€¦
$ `15`              [3m[38;5;246m<dbl>[39m[23m 77.1, 79.2, 80.9, 84.9, 90.6, 73.1, 76.4, 69.8, 79.9, 84.4, 86.3, 81.8, â€¦
$ `16`              [3m[38;5;246m<dbl>[39m[23m 76.3, 70.9, 73.3, 82.0, 88.2, 72.0, 72.6, 67.0, 71.0, 77.8, 77.6, 71.3, â€¦
$ `17`              [3m[38;5;246m<dbl>[39m[23m 77.8, 70.8, 76.1, 82.2, 79.4, 77.2, 73.1, 69.3, 77.0, 79.6, 78.2, 78.7, â€¦
$ `18`              [3m[38;5;246m<dbl>[39m[23m 82.2, 71.9, 72.3, 73.7, 83.0, 73.0, 76.5, 77.6, 72.6, 79.5, 78.7, 74.0, â€¦
$ `19`              [3m[38;5;246m<dbl>[39m[23m 81.3, 74.9, 77.8, 82.1, 80.0, 72.5, 75.6, 72.5, 76.5, 80.9, 79.3, 82.0, â€¦
$ `20`              [3m[38;5;246m<dbl>[39m[23m 76.9, 75.8, 78.9, 80.1, 85.0, 76.0, 75.3, 69.6, 79.8, 80.3, 86.5, 82.7, â€¦
$ `21`              [3m[38;5;246m<dbl>[39m[23m 74.4, 75.9, 74.8, 78.1, 82.5, 73.0, 75.5, 74.1, 76.6, 78.0, 78.9, 76.5, â€¦
$ `22`              [3m[38;5;246m<dbl>[39m[23m 75.4, 72.3, 75.6, 80.7, 81.0, 71.0, 74.2, 73.5, 73.8, 76.8, 78.7, 77.3, â€¦
$ `23`              [3m[38;5;246m<dbl>[39m[23m 77.0, 65.3, 65.0, 72.6, 67.9, 76.8, 66.1, 61.0, 76.4, 77.8, 69.7, 64.9, â€¦
$ `24`              [3m[38;5;246m<dbl>[39m[23m 71.6, 69.1, 73.0, 78.2, 72.0, 76.0, 67.3, 61.7, 76.8, 75.7, 69.5, 77.5, â€¦
$ `25`              [3m[38;5;246m<dbl>[39m[23m 77.1, 70.1, 73.3, 79.7, 77.0, 72.6, 72.9, 64.7, 75.7, 76.7, 78.2, 73.6, â€¦
$ `26`              [3m[38;5;246m<dbl>[39m[23m 76.3, 71.2, 73.1, 74.0, 83.6, 71.5, 77.1, 62.2, 76.7, 75.4, 81.7, 78.1, â€¦
$ `27`              [3m[38;5;246m<dbl>[39m[23m 76.9, 71.4, 73.5, 74.8, 83.2, 67.9, 70.3, 61.9, 78.5, 76.0, 81.3, 74.3, â€¦
$ `28`              [3m[38;5;246m<dbl>[39m[23m 77.2, 71.6, 78.6, 80.5, 86.3, 74.5, 78.9, 60.7, 77.4, 77.4, 83.7, 76.0, â€¦
$ `29`              [3m[38;5;246m<dbl>[39m[23m 71.8, 67.7, 73.0, 76.0, 77.1, 67.1, 68.8, 61.9, 76.3, 78.5, 76.6, 70.6, â€¦
$ `30`              [3m[38;5;246m<dbl>[39m[23m 77.0, 71.7, 81.3, 79.1, 84.3, 69.6, 74.9, 63.9, 78.5, 78.4, 72.8, 81.5, â€¦
$ `Validation Link` [3m[38;5;246m<chr>[39m[23m ""https://journaliststudio.google.com/pinpoint-extract/preview?collectionâ€¦"
"1",""
"1","
"
